date,region,product,units_sold,revenue,in_stock
2025-10-01,North,Widget A,76,1850.79,yes
2025-10-01,North,Widget B,31,457.44,yes
2025-10-01,North,Widget C,25,935.39,yes
2025-10-01,North,Widget D,68,631.61,yes
2025-10-01,South,Widget A,54,1342.61,yes
2025-10-01,South,Widget B,11,163.63,yes
2025-10-01,South,Widget C,40,1631.33,yes
2025-10-01,South,Widget D,21,202.29,yes
2025-10-01,East,Widget A,25,639.1,yes
2025-10-01,East,Widget B,28,388.9,yes
2025-10-01,East,Widget C,40,1572.07,yes
2025-10-01,East,Widget D,9,89.17,yes
2025-10-01,West,Widget A,26,641.95,yes
2025-10-01,West,Widget B,35,490.38,yes
2025-10-01,West,Widget C,61,2414.22,yes
2025-10-01,West,Widget D,36,352.2,yes
2025-10-02,North,Widget A,48,1216.31,yes
2025-10-02,North,Widget B,83,1182.35,yes
2025-10-02,North,Widget C,23,880.45,yes
2025-10-02,North,Widget D,37,375.65,yes
2025-10-02,South,Widget A,57,1409.56,yes
2025-10-02,South,Widget B,49,685.13,yes
2025-10-02,South,Widget C,43,1665.0,yes
2025-10-02,South,Widget D,36,341.15,yes
2025-10-02,East,Widget A,33,854.45,yes
2025-10-02,East,Widget B,21,313.39,yes
2025-10-02,East,Widget C,12,466.5,yes
2025-10-02,East,Widget D,46,464.68,no
2025-10-02,West,Widget A,22,536.96,yes
2025-10-02,West,Widget B,19,269.81,yes
2025-10-02,West,Widget C,24,913.85,yes
2025-10-02,West,Widget D,26,253.69,yes
2025-10-03,North,Widget A,69,1743.1,yes
2025-10-03,North,Widget B,37,538.61,yes
2025-10-03,North,Widget C,67,2610.02,yes
2025-10-03,North,Widget D,46,465.49,yes
2025-10-03,South,Widget A,34,855.38,yes
2025-10-03,South,Widget B,48,718.0,yes
2025-10-03,South,Widget C,49,1906.28,yes
2025-10-03,South,Widget D,28,273.76,yes
2025-10-03,East,Widget A,29,738.47,yes
2025-10-03,East,Widget B,31,471.76,yes
2025-10-03,East,Widget C,40,1520.67,yes
2025-10-03,East,Widget D,11,108.2,yes
2025-10-03,West,Widget A,38,907.73,yes
2025-10-03,West,Widget B,18,270.39,yes
2025-10-03,West,Widget C,32,1252.9,yes
2025-10-03,West,Widget D,60,589.46,yes
2025-10-04,North,Widget A,41,983.29,yes
2025-10-04,North,Widget B,35,502.99,yes
2025-10-04,North,Widget C,11,411.77,yes
2025-10-04,North,Widget D,22,220.95,yes
2025-10-04,South,Widget A,20,495.9,yes
2025-10-04,South,Widget B,25,376.08,yes
2025-10-04,South,Widget C,39,1527.17,no
2025-10-04,South,Widget D,17,172.82,yes
2025-10-04,East,Widget A,11,284.91,yes
2025-10-04,East,Widget B,17,243.52,yes
2025-10-04,East,Widget C,24,915.9,yes
2025-10-04,East,Widget D,26,257.6,yes
2025-10-04,West,Widget A,17,428.19,yes
2025-10-04,West,Widget B,37,512.74,yes
2025-10-04,West,Widget C,40,1490.87,yes
2025-10-04,West,Widget D,17,158.6,yes
2025-10-05,North,Widget A,19,478.12,yes
2025-10-05,North,Widget B,20,293.46,yes
2025-10-05,North,Widget C,44,1674.95,yes
2025-10-05,North,Widget D,30,284.86,yes
2025-10-05,South,Widget A,37,964.3,yes
2025-10-05,South,Widget B,6,86.64,yes
2025-10-05,South,Widget C,17,647.43,yes
2025-10-05,South,Widget D,14,141.68,yes
2025-10-05,East,Widget A,10,244.96,yes
2025-10-05,East,Widget B,35,508.97,yes
2025-10-05,East,Widget C,27,1099.22,yes
2025-10-05,East,Widget D,18,182.34,yes
2025-10-05,West,Widget A,17,434.07,yes
2025-10-05,West,Widget B,47,3623.92,yes
2025-10-05,West,Widget C,30,1122.3,yes
2025-10-05,West,Widget D,20,186.11,yes
2025-10-06,North,Widget A,27,691.01,yes
2025-10-06,North,Widget B,52,758.59,yes
2025-10-06,North,Widget C,80,3224.39,yes
2025-10-06,North,Widget D,28,271.08,no
2025-10-06,South,Widget A,43,1113.33,yes
2025-10-06,South,Widget B,23,339.57,yes
2025-10-06,South,Widget C,38,1468.13,yes
2025-10-06,South,Widget D,15,152.48,yes
2025-10-06,East,Widget A,28,726.41,no
2025-10-06,East,Widget B,29,432.37,yes
2025-10-06,East,Widget C,53,2018.8,yes
2025-10-06,East,Widget D,12,115.63,no
2025-10-06,West,Widget A,50,1244.54,yes
2025-10-06,West,Widget B,39,549.83,yes
2025-10-06,West,Widget C,40,1632.83,yes
2025-10-06,West,Widget D,68,663.62,yes
2025-10-07,North,Widget A,63,1633.73,yes
2025-10-07,North,Widget B,68,1031.61,yes
2025-10-07,North,Widget C,24,962.81,yes
2025-10-07,North,Widget D,58,543.76,yes
2025-10-07,South,Widget A,26,617.36,yes
2025-10-07,South,Widget B,55,812.4,yes
2025-10-07,South,Widget C,58,2363.54,yes
2025-10-07,South,Widget D,58,554.98,yes
2025-10-07,East,Widget A,22,540.22,yes
2025-10-07,East,Widget B,42,586.3,yes
2025-10-07,East,Widget C,29,1144.06,yes
2025-10-07,East,Widget D,34,342.56,yes
2025-10-07,West,Widget A,26,659.79,yes
2025-10-07,West,Widget B,49,722.98,yes
2025-10-07,West,Widget C,25,990.98,yes
2025-10-07,West,Widget D,19,191.15,yes
2025-10-08,North,Widget A,72,1735.83,no
2025-10-08,North,Widget B,65,952.99,yes
2025-10-08,North,Widget C,52,1966.03,yes
2025-10-08,North,Widget D,62,598.43,yes
2025-10-08,South,Widget A,65,1668.21,yes
2025-10-08,South,Widget B,42,591.88,yes
2025-10-08,South,Widget C,57,2167.25,yes
2025-10-08,South,Widget D,43,403.88,yes
2025-10-08,East,Widget A,46,1201.27,yes
2025-10-08,East,Widget B,45,673.05,yes
2025-10-08,East,Widget C,38,1540.87,yes
2025-10-08,East,Widget D,33,320.14,yes
2025-10-08,West,Widget A,59,1472.14,yes
2025-10-08,West,Widget B,54,749.92,yes
2025-10-08,West,Widget C,30,1120.93,yes
2025-10-08,West,Widget D,50,496.96,yes
2025-10-09,North,Widget A,21,523.0,yes
2025-10-09,North,Widget B,55,788.69,yes
2025-10-09,North,Widget C,84,3300.8,yes
2025-10-09,North,Widget D,49,468.13,yes
2025-10-09,South,Widget A,34,875.14,yes
2025-10-09,South,Widget B,44,620.1,yes
2025-10-09,South,Widget C,11,441.79,yes
2025-10-09,South,Widget D,47,477.48,yes
2025-10-09,East,Widget A,45,1131.79,no
2025-10-09,East,Widget B,48,691.03,yes
2025-10-09,East,Widget C,25,946.89,yes
2025-10-09,East,Widget D,34,324.15,yes
2025-10-09,West,Widget A,45,1070.5,yes
2025-10-09,West,Widget B,42,592.21,yes
2025-10-09,West,Widget C,62,2356.89,yes
2025-10-09,West,Widget D,59,555.25,yes
2025-10-10,North,Widget A,81,2017.11,yes
2025-10-10,North,Widget B,55,771.01,yes
2025-10-10,North,Widget C,83,3387.43,yes
2025-10-10,North,Widget D,25,254.2,yes
2025-10-10,South,Widget A,33,789.7,yes
2025-10-10,South,Widget B,58,819.37,yes
2025-10-10,South,Widget C,37,1388.32,yes
2025-10-10,South,Widget D,12,115.21,yes
2025-10-10,East,Widget A,37,879.57,yes
2025-10-10,East,Widget B,41,571.05,yes
2025-10-10,East,Widget C,50,1882.33,yes
2025-10-10,East,Widget D,38,387.75,yes
2025-10-10,West,Widget A,54,1393.42,yes
2025-10-10,West,Widget B,34,510.34,yes
2025-10-10,West,Widget C,21,839.51,yes
